"source","destination"
767,8400
767,10615
767,11151
767,12913
767,9240
767,9448
767,6594
767,5431
767,8100
767,4914
767,10683
767,1534
767,6417
767,3622
767,11710
767,2490
767,1728
767,3362
767,7924
767,4900
3616,3700
3616,6486
3616,3670
3616,12898
3616,4686
3616,7510
9174,588
9174,9162
9174,3621
9174,340
9174,861
9174,7988
9174,3935
4591,4592
4591,2877
4591,4593
4591,10700
4591,3561
4591,3425
4591,9619
4591,8733
4591,7982
4591,1269
4591,3431
4591,9450
4591,956
9162,4094
9162,9174
9162,830
9162,8089
9162,736
9162,1574
9162,3703
9162,3351
9162,1639
9162,2881
9162,1019
9162,5051
9162,1088
9162,7268
9162,3240
9162,3436
9162,5573
9162,7055
9334,689
9334,767
3100,1899
3100,5316
3100,3425
3100,1216
3100,1269
3100,3635
3100,4831
3100,112
3100,724
525,526
525,1527
525,9136
1862,213
1862,4249
1862,1311
1862,7658
1862,1315
1862,1853
1862,1310
1862,7979
1862,7612
1862,724
526,3714
526,525
526,1527
526,10892
526,65
526,471
526,9059
526,383
526,7966
1527,3714
1527,1486
1527,2144
1527,525
1527,526
1527,3689
1527,3670
1527,1513
8027,4592
8027,2877
8027,11848
8027,541
8027,897
8027,8283
8027,3430
8027,9703
8027,1155
8027,1796
8027,5687
8027,7925
8027,180
8027,10931
8027,305
8027,2545
8027,7502
8027,4457
8027,3048
8027,5407
8027,5273
8027,11078
8027,3488
8027,1978
8027,5395
8027,1748
8027,7973
3425,7798
3425,4591
3425,3100
3425,7078
3425,10677
3425,8581
3425,3370
3425,1269
3425,3431
3425,1838
3425,9285
12096,9185
12096,9240
12096,8019
12096,9261
12096,7969
12096,3622
12096,11710
12096,186
12096,5513
12096,9111
10433,367
10433,3332
10433,213
10433,5160
10433,844
10433,8783
10433,3279
10433,12993
10433,3421
10433,947
10433,8294
10433,8089
10433,9824
10433,1340
10433,1217
10433,10081
10433,12966
10433,1311
10433,2383
10433,7970
10433,644
10433,1176
10433,1315
10433,7982
10433,7987
10433,2730
10433,9515
10433,1269
10433,2659
10433,7813
10433,8747
10433,3276
10433,10426
10433,1686
10433,1890
10433,3658
10433,3159
10433,9819
10433,1518
10433,5492
10433,384
10433,7915
10433,3687
10433,604
10433,2356
10433,643
10433,3343
10433,1292
10433,3389
10433,8082
10433,654
10433,1183
10433,3570
10433,9276
10433,8299
10433,830
10433,1211
10433,2363
10433,3502
10433,3550
10433,385
10433,2839
10433,3479
10433,3635
10433,10412
10433,1036
10433,1310
10433,1179
10433,979
10433,2298
10433,3045
10433,5376
10433,3764
10433,3442
10433,3072
10433,10079
10433,279
10433,3697
10433,3119
8067,8612
8067,3421
8067,1217
8067,10081
8067,10390
8067,644
8067,1176
8067,2730
8067,9515
8067,9121
8067,3276
8067,10190
8067,10426
8067,1686
8067,5492
8067,643
8067,3389
8067,8082
8067,8299
8067,3502
8067,385
8067,12994
8067,2236
7970,1686
7970,3109
7970,1890
7970,384
7970,3389
7970,3414
7970,8082
7970,3502
7970,3011
3542,5513
3542,1269
3542,604
3259,2877
3259,541
3259,10387
3259,5256
3259,9095
3259,4457
3259,6079
3259,10402
3259,3354
3259,1123
3259,8409
3259,9111
3259,4592
3259,8360
3259,5431
3259,12995
3259,11245
3259,1378
3259,5502
3259,12996
3259,1849
3259,4990
3259,7924
3259,1905
3259,1701
3259,8685
3259,194
3259,8407
3259,3482
1269,1424
1269,4591
1269,2685
1269,8294
1269,3100
1269,2383
1269,3542
1269,1268
1269,7849
1269,3425
1269,3766
1269,3687
1269,604
1269,8299
1269,1270
1269,4179
1269,4176
1269,5047
1269,6359
1269,956
1269,724
3431,9450
3431,9458
3431,8783
3431,4591
3431,8294
3431,7982
3431,2891
3431,3159
3431,3425
3431,3687
3431,3601
3431,7867
3431,8299
3431,956
3431,9457
3582,2877
3582,3019
3582,1774
3582,3256
3582,4457
3582,6040
9285,3425
9285,604
9285,724
9450,4591
9450,3431
9450,604
9450,3601
9450,9457
9450,7506
956,2877
956,2339
956,1732
956,1290
956,410
956,3178
956,8783
956,4591
956,9824
956,7982
956,1269
956,3431
956,3159
956,1292
956,3795
956,10694
956,9276
956,1211
956,6498
956,1310
956,1179
9059,526
9059,1527
9059,525
9059,10677
5135,2877
5135,4592
5092,2877
5092,4094
5092,5775
5092,98
5092,10469
5092,7671
5092,4331
5092,1752
5092,4593
5092,4592
5092,3853
5092,618
5092,8281
5092,3080
10496,2877
10496,8089
10496,4593
10496,4592
604,9450
604,3542
604,9285
604,377
604,2866
604,502
979,12997
979,3540
979,7813
979,3838
979,3701
979,7048
979,9451
979,4115
9457,3332
9457,9458
9457,5160
9457,9824
9457,1217
9457,644
9457,9515
9457,3431
9457,1686
9457,1198
9457,3687
9457,3389
9457,3699
9457,1179
9457,1824
724,9857
724,3100
724,3771
724,1192
724,1216
724,7982
724,1269
724,11623
724,9285
724,7917
724,1862
8980,3332
4592,5513
2877,3377
2877,6876
2877,9442
2877,2339
2877,3737
12096,5513
10433,3332
10433,1217
10433,9515
956,2339
5092,5775
5092,4094
5092,98
724,3332
724,1217
9457,9515
3240,9162
9458,8980
3687,8980
5010,4592
3259,4592
4035,4592
12096,2877
1331,2877
3259,2877
2877,3582
3621,9174
861,9174
3935,9174
5316,3100
3100,1269
3100,724
1310,1862
1486,1527
1978,8027
9824,10433
644,10433
8299,10433
1310,10433
3766,1269
8299,1269
9458,3431
8783,3431
8299,3431
8783,956
9824,956
1310,956
3687,724
1192,724
8281,5135
5135,8281
8281,5135
3451,2006
8320,2006
3452,769
3452,2622
3452,774
3452,726
3452,3111
3452,3236
3236,3452
2622,3452
3236,9149
2622,9149
3452,3874
1133,9260
1133,9260
9260,1450
1133,9260
7487,9260
9260,1046
9260,2955
1067,1133
1046,9260
7642,6354
4885,1035
4885,84
4885,509
4885,4885
4885,1035
84,509
509,84
1035,1035
4885,4885
2259,2259
1035,4885
5054,5054
3879,3879
5054,2006
5054,3879
4655,5083
6101,4655
4655,2207
4655,760
2207,4655
4655,6101
5083,4655
6101,4655
8573,4655
4655,8573
4655,8573
7449,7548
7642,12998
12998,7642
4526,8250
8250,4526
8250,195
5930,5127
5930,4793
5930,3268
5930,2961
5930,4246
5930,7069
5930,4452
5930,3900
5930,5500
5930,2784
5930,12948
5930,12999
5930,2123
5930,13000
5930,13001
5930,993
5930,6953
5930,2982
5930,4828
5930,1763
5930,4041
5930,915
5930,6153
5930,3603
5930,544
5930,6679
5930,10014
5930,3183
5930,10921
5930,58
5930,17
5930,2470
5930,13002
5930,5209
5930,10912
5930,4429
5930,13003
5930,9688
5930,12602
5930,11328
5930,5497
5930,4255
5930,6403
5930,3410
5930,6863
5930,3252
5930,10
5930,6668
5930,5101
5930,828
5930,6703
5930,994
5930,4793
5930,4246
5930,7069
5930,4452
5930,3900
5930,5500
5930,12999
5930,6953
5930,4828
5930,1763
5930,4041
5930,3183
5930,10921
5930,17
5930,13002
5930,5209
5930,4429
5930,13003
5930,12602
5930,11328
5930,5497
5930,3268
5930,6403
5930,828
5930,6703
5930,6403
5930,27
5947,774
5947,726
5947,1337
5947,6813
5947,3021
5947,3021
3021,5947
5947,726
5947,774
6733,911
911,6733
6733,3743
4031,4562
4031,889
432,760
885,889
760,889
3754,4562
3754,2207
2207,4562
7444,4562
7444,2608
823,4562
823,4561
4561,4562
4561,2608
1139,2622
1139,774
2622,1139
583,283
583,208
583,1990
583,4046
583,532
583,2545
6185,109
109,6185
109,6419
109,8843
109,8843
2106,109
109,2106
109,3449
7449,7449
7449,7548
7449,7449
2830,2006
789,10094
10094,789
6953,161
6953,4000
6953,160
6953,161
5100,161
161,6953
223,2971
223,2971
223,2971
228,8364
228,8363
228,8365
228,7755
228,228
228,7755
228,8365
7755,228
7755,8363
7755,8364
228,8365
228,7755
228,228
7755,228
8365,228
3296,5364
228,223
316,5047
5047,316
316,5047
149,6098
149,1016
149,4390
3857,472
3857,3394
3857,9022
3857,3390
3857,3712
3857,1700
3857,1843
3857,1035
3857,3927
3857,4247
3857,3385
3857,156
3857,3818
3857,500
3857,472
3857,3394
852,472
3394,400
3394,716
3394,5
3394,3961
3394,3857
3394,716
3394,716
3394,2006
4247,401
401,4247
401,4247
4247,401
7645,3451
3451,7645
3451,4716
3451,3451
6185,3451
3451,6185
6185,1809
3451,1809
296,8142
3029,8866
84,8142
84,296
296,2283
84,8142
296,8142
8142,3151
6560,436
55,436
436,55
55,638
55,3861
436,55
4031,10866
4031,735
3879,429
3879,2532
3848,3879
1023,901
1023,3005
1023,240
108,901
108,3005
108,240
725,171
2810,2006
2810,2006
51,6195
547,5489
547,138
547,5489
5489,5489
387,3927
4647,4264
4264,4647
4264,2532
4264,905
735,56
56,735
735,56
2724,3467
8502,3467
8076,3467
1897,3467
8076,4925
1897,4925
2724,2532
8502,2532
1897,2724
1897,8502
8076,2724
8076,8502
2724,8076
2724,1897
8502,8076
8502,1897
2724,1158
1897,1158
8076,1158
8502,1158
2724,3895
1897,3895
8076,3895
8502,3895
1158,2724
1158,1897
1158,8076
1158,8502
2724,8076
2724,1897
8076,2724
1158,2724
1158,8502
2724,1158
8502,1158
1158,8076
1158,3838
3895,3838
3895,8502
3196,4264
2532,4264
4264,3196
8711,4264
4264,4264
4264,4264
4264,2532
4264,905
789,271
3927,271
455,4444
455,429
2103,496
2103,4855
2103,7655
2103,7674
2103,3311
2103,2542
2103,3027
2103,9425
2103,10651
2103,5529
2103,9981
2103,2666
2103,1642
2103,1838
2103,9066
2103,1646
2103,7548
2103,4028
2103,7449
2103,7875
2103,2235
2103,2447
2103,3394
2103,7832
2103,735
2103,462
2103,743
2103,712
2103,497
2103,682
2103,2635
2103,3450
2103,774
2103,914
2103,4954
2103,7223
2103,7917
2103,9329
2103,2202
2103,8248
2103,3582
2103,5513
2103,12131
2103,1336
2103,3375
2103,9279
2103,4013
2103,5489
2103,171
2103,3485
2103,2006
2103,730
2103,3346
2103,3981
2103,31
2103,10227
2103,194
2103,7795
2103,3098
2103,1025
2103,4721
2103,10658
2103,3098
2103,2661
2103,496
2103,3311
2103,4855
2103,7655
1491,774
1491,914
1491,1067
1491,913
1491,4954
1491,751
1491,3196
10828,774
10828,914
10828,1067
10828,913
10828,4954
10828,751
10828,3196
10286,774
10286,1067
10286,914
1067,10286
3559,10286
1067,1491
3559,1491
3196,10286
10286,1067
1067,3559
10286,1067
1491,774
1491,914
1491,1067
1491,913
1491,4954
1491,4955
1491,913
1491,4954
1491,774
1491,914
1491,1067
3196,1491
3196,3559
4955,774
3196,774
4955,3196
3951,2006
3951,7557
2006,3951
3192,2661
3192,2578
3192,1850
3192,1946
3192,2699
3192,746
3192,433
3192,3037
3192,3047
3192,3035
3192,3057
3192,3040
3192,3203
3192,3029
3192,742
3192,3293
3192,2667
3192,7548
3192,3027
3192,2103
3192,3669
3192,3518
3192,5060
3192,3632
3192,4021
3192,1707
3192,183
3192,5278
3192,7151
3192,3500
3192,9043
3192,626
3192,766
3192,5975
3192,2666
3192,1838
3192,1642
3192,9066
3192,7449
3192,4855
3192,496
3192,743
3192,712
102,125
102,30
102,7704
102,4418
102,5868
102,216
102,303
102,11691
102,98
102,7674
102,9941
102,838
102,4752
102,3916
102,3874
102,3590
102,6072
102,4194
102,910
102,1781
102,532
102,1629
102,1
102,4667
102,795
102,6196
102,3311
102,11127
102,4421
102,437
102,4974
102,5123
102,5669
102,3513
102,3990
102,2214
102,1035
102,5139
102,3547
102,4383
102,642
102,3757
102,7542
102,2188
102,5758
102,6276
102,3450
102,4668
102,4893
102,4914
102,6540
102,895
102,541
102,893
102,586
102,5792
102,897
102,2615
102,3766
102,4534
102,1722
102,3091
102,4980
102,662
102,4505
102,1854
102,3601
102,9040
102,8105
102,657
102,6566
102,7659
102,284
4221,2006
13004,3098
13004,3451
108,429
108,24
24,429
24,108
429,108
7120,2979
7120,965
7120,212
7120,1951
4787,7120
6736,7120
4547,6736
10060,397
6977,7120
7120,5083
7120,5059
223,422
422,223
5781,194
194,5781
5781,2006
3951,436
1326,1204
2622,726
3743,726
8585,6419
8585,2006
760,1867
3879,3879
3879,774
3879,6460
6460,3879
5419,699
5419,1227
5419,8037
5419,5461
5419,5088
5419,3151
5419,5088
5419,3151
3151,5419
1025,2006
2006,511
2006,5797
2006,440
2729,5797
2729,30
1867,1867
1867,790
1314,1183
1314,1215
1314,1214
1314,1261
10431,2006
2006,824
108,1411
108,677
108,3006
108,2979
108,851
5145,3819
5145,12306
5576,2006
6560,2006
6438,3819
6438,12306
7185,3819
7185,12306
7632,2006
7575,12468
12468,7575
7575,12468
12468,7575
12468,790
8276,4665
8276,1416
7800,7793
7800,7793
7800,7812
2006,7812
2006,7793
7800,7812
7800,7789
7812,7800
7789,7800
7793,7800
1809,4855
1809,1336
1809,3210
1809,4955
4313,2006
2082,2006
1809,4856
433,4855
4855,746
423,6098
6098,790
6098,2532
6098,1809
6098,423
6098,2006
216,2006
1854,2006
656,7120
4697,3151
4697,2675
7767,7250
7767,4934
883,7250
883,4934
883,3467
4655,892
892,4655
892,4655
4655,892
4655,1809
3491,3491
3491,1809
3491,5086
3491,13005
3491,13005
13005,3491
3491,13005
2259,905
2259,5087
9329,2006
9329,6954
2293,2293
2293,790
40,2532
37,2532
194,3897
3897,194
1951,7120
7120,4628
1951,4628
495,4628
1951,5881
7120,5881
965,8171
965,7250
965,3467
965,8178
2583,5002
2583,5071
5293,2006
5293,1809
5293,2532
5293,790
5293,5086
40,2532
40,239
40,2006
1060,7545
7545,1060
7641,8171
7641,7641
1264,1265
1264,1265
4701,7423
7423,4701
2949,8583
2949,2983
2983,2983
7587,1809
7587,2006
914,1408
3559,1408
914,3559
2685,2686
2685,1408
2686,1408
1064,61
63,61
4016,8266
4016,5153
8266,8266
4016,8266
4016,5153
4016,3759
4016,5153
4016,8266
2482,2006
2482,6629
1395,2006
1355,2006
11083,11083
11083,790
1230,1231
42,1230
43,1230
42,1231
43,1231
42,43
42,1230
42,1231
43,1230
43,1231
1259,1230
1259,1231
1230,1231
42,1259
42,43
1230,1380
3741,6181
6181,731
2810,6509
2810,3478
2810,4158
2810,5153
2810,4159
2810,4401
2810,4925
2810,8105
2810,1809
2810,790
2810,2532
2810,8266
7711,8105
7711,1809
7711,790
7711,2532
7711,8266
7711,2537
2810,2728
8773,4402
2810,6955
2810,5088
2810,5087
2810,5086
2810,6954
2810,905
2810,3450
7711,905
7711,3450
13006,13006
4348,8349
8349,4348
289,289
5947,5947
4748,9285
1326,9285
9285,4748
9285,1326
9285,6543
655,3743
3743,655
3743,655
429,6640
429,6640
6640,429
429,3879
429,6640
6640,429
6640,3879
1067,5002
6787,3805
6787,2166
6787,262
6787,7657
6787,1961
6787,3351
171,3805
171,4440
1789,2006
783,783
4655,4655
2259,790
2259,3450
2259,6954
2259,905
2259,4639
2259,7504
2259,8991
2259,2006
2259,2006
2259,2006
89,4186
3493,770
770,3493
5461,3493
3493,770
3493,5461
3493,299
770,3493
5461,3493
3493,5461
3493,299
2259,228
2259,7961
2259,8363
3975,1740
911,1740
3975,1740
911,1740
445,4952
445,2009
611,611
8,611
8,195
195,8
8,611
547,611
547,5419
547,547
547,611
547,1809
195,1035
4526,1035
195,1035
1035,195
1035,4526
1707,5316
2532,2540
3236,2728
3236,2532
2006,2006
2006,4639
2006,2810
2006,1606
2006,4401
2006,4313
2006,3098
2006,905
2006,7711
2006,726
2006,3695
2006,1067
2006,8266
2006,1025
2006,2728
2006,7287
2006,11083
2006,1026
2006,461
2006,7674
2006,1336
2006,1728
2006,3311
2006,938
2006,7917
2006,914
2006,774
2006,8076
2006,9199
2006,7979
2006,2006
2006,3817
2006,6440
2006,5409
2006,2384
2006,688
2006,179
2006,1328
2006,6875
2006,2972
2006,3067
2006,2840
2006,2863
2006,1289
2006,1327
2006,5001
2006,3243
2006,3324
2006,4194
2006,3169
2006,6440
2006,5409
6440,2006
1316,1316
2734,2006
6440,2006
4028,433
195,4028
4028,4678
3559,774
3559,774
3559,3196
3559,790
1963,4016
3847,4016
7619,4016
1963,877
877,1963
3847,7619
4885,4884
4885,7646
4884,2949
4884,7646
4884,4885
4885,6573
4885,3420
4885,211
4885,657
1508,4933
1508,677
1508,851
6282,2207
2207,6282
6282,2207
3879,8754
393,153
3874,40
5289,40
3848,3815
5203,3815
6318,3815
3867,3815
2679,3815
6319,3815
3848,1805
5203,1805
6318,1805
3867,1805
2679,1805
6319,1805
1805,3815
3874,5289
1264,1265
12730,3879
12730,3879
7204,13007
2777,6153
2777,4910
2777,6153
2777,4910
2777,3098
6153,2777
4910,2777
6153,3098
4910,3098
2777,2006
2777,4910
4910,7796
4910,2006
4910,194
1506,3296
1506,1352
4910,7795
4910,7796
4910,1403
4910,194
2777,7795
2777,7796
2777,1403
2777,194
7796,4910
2777,7796
7796,2006
7796,194
7796,2777
2777,1188
4910,1188
2777,3194
4910,3194
2777,1188
4910,1188
4910,4392
4910,3355
4910,8499
6153,4392
6153,3355
6153,8499
4910,4392
4910,3355
4910,8499
4392,3355
8499,4910
6153,4392
6153,8499
1506,1353
1728,1506
471,1180
471,18
471,7204
1180,18
18,7204
4910,7084
4910,6356
4910,9919
4910,3137
4910,8078
4910,7825
4910,7785
4910,8026
4910,6482
1425,454
454,240
454,3871
240,454
240,3871
454,240
137,399
4989,4647
4989,464
4647,4989
4647,464
5054,429
464,464
464,1438
464,24
471,11273
11273,471
7865,3098
7865,3098
7865,2358
7865,2006
442,694
3766,2712
577,694
2712,760
2712,760
577,694
2712,760
760,2712
577,5988
429,3879
4614,471
5215,471
4614,3731
5215,3731
4614,471
2712,274
2712,229
2712,274
3098,614
614,3098
471,471
471,4614
471,4614
3879,1653
3879,429
3601,5924
3601,2207
760,3601
5924,3601
1073,9436
1073,1075
1073,5897
4463,9436
1073,10921
4400,4031
3879,3879
3879,429
2545,583
276,5088
276,790
5088,276
790,276
3070,471
3070,471
6182,3031
3031,6182
3031,2006
3478,2006
3378,194
6200,6385
7064,3098
7064,2152
7064,3997
7064,2152
7064,3997
7064,3098
7064,5713
874,429
761,429
12837,124
12837,124
3879,3879
429,4047
4047,429
4047,2982
3118,544
471,544
4026,471
4026,471
4026,471
4246,471
143,471
5704,471
4273,8820
4273,7550
4273,4443
4273,4443
745,471
745,471
471,745
471,3821
471,464
471,131
745,471
1333,3815
1333,1333
1230,1231
300,464
300,464
3331,3893
3331,3893
3893,3331
3893,202
3893,242
3893,638
638,55
55,638
638,3893
55,3893
3331,3893
3741,2009
2009,3873
2207,2009
2009,2207
2009,2207
5378,583
5613,583
5749,583
89,5749
89,6313
7657,5816
5863,9144
5863,8819
7657,1961
7657,3805
7657,2166
299,4433
299,442
299,40
40,299
40,4433
40,299
299,40
40,442
4536,471
5745,3815
299,442
299,4433
7998,925
7998,4463
3639,8978
8978,3639
8978,2207
3734,8978
8978,3734
2207,8978
3473,911
911,3473
4042,3903
2830,7692
3640,158
3640,3877
3640,1378
3640,238
3640,239
3640,236
3640,7899
3640,3844
3640,4319
3640,3467
3640,68
3640,429
3640,8751
3640,2697
3640,7869
3640,8798
3640,1318
3640,3844
658,658
6371,4192
6371,6614
6371,1886
6371,3741
6371,651
6371,5871
6371,6181
4087,3084
4087,3741
4087,3873
4087,52
4087,8490
4087,12632
4087,3098
4087,6614
6371,6614
4087,471
6371,471
6199,471
6199,6614
40,238
238,40
40,238
8171,8178
8171,9193
8171,3963
1951,8
8,1951
8170,3963
8171,8435
8171,7661
8171,8751
8171,3827
8171,4130
8171,5029
4031,4006
4031,4400
4031,4031
3896,4031
1425,4031
5719,4031
423,4031
445,3473
3473,445
7796,12248
7796,7303
7796,5920
5083,24
5083,3880
4678,8238
8238,4678
3098,1824
3098,3140
4794,369
1693,799
799,1693
799,799
799,1693
1693,799
799,1693
1693,467
1693,799
4029,454
4029,40
24,3121
3121,120
120,3121
24,3121
471,6339
6339,471
9436,7598
1072,7598
9436,7598
1072,7598
10983,7598
6066,7598
10930,7598
7598,9436
7598,1072
7598,10983
7598,6066
7598,10930
7598,169
7598,4345
7598,3959
3703,4412
429,4312
4312,429
429,4312
429,3879
4680,3451
4680,3098
4680,4289
3451,4680
4289,4680
4289,3451
3451,4289
8334,5086
8334,5088
8334,9044
8334,910
5551,4900
5551,5018
5551,1704
5551,2639
5551,2604
5551,787
5551,1134
5551,4900
5551,5018
5018,5551
5551,5064
2944,5551
40,40
37,37
40,2532
37,2532
40,2532
102,8162
4401,4401
4159,4159
8266,8266
2012,2012
5087,5087
4639,4639
8105,8105
4160,4160
4158,4158
5153,5153
4925,4925
1809,1809
790,790
2532,2532
905,905
5086,5086
5088,5088
8265,8265
6954,6954
3450,3450
2728,2728
6509,6509
8326,8326
4925,4925
4401,4401
4159,4159
1809,1809
790,790
2532,2532
6954,6954
3450,3450
171,171
905,905
4160,4160
4639,4639
6509,6509
3196,3196
8266,8266
1506,428
8362,428
146,428
8973,6613
7618,6613
8973,7618
301,4031
7618,8973
4031,301
6613,7618
6613,8973
4031,6379
3326,2346
8973,2006
2259,2259
4357,4357
2259,905
4357,905
2259,2532
4357,2532
3957,2830
3968,2830
395,915
4658,1379
1379,4658
4658,1379
19,18
18,1853
414,1524
1524,414
3008,2981
8489,2981
2980,201
2981,201
3695,4680
3695,3695
8,3640
8,158
8,8170
8,605
1115,8393
3957,2830
2830,3957
13008,265
2830,3968
2830,1339
8393,265
8393,1115
13008,1115
1115,13008
265,13008
1115,8393
265,8393
1115,8393
1115,13008
1115,13008
158,3640
158,8170
8,8170
8,605
8,1139
8,3640
8,158
530,4046
530,3959
1464,13009
5494,5494
5494,3815
2821,2731
4916,3815
393,153
393,4001
393,3710
393,153
393,4001
393,3710
2830,3957
2830,3957
3957,2830
3957,2830
2830,3968
2830,1339
2830,10980
3968,2830
1339,2830
10980,2830
2830,3968
2830,1339
2830,10980
3926,2889
785,2889
2128,2889
4387,2889
6374,4503
4503,6374
6374,328
328,6374
4503,5047
5047,4503
328,5047
5047,328
6374,5047
5047,6374
3879,429
4701,7423
2058,24
2058,24
2058,6891
6891,2058
2058,6891
7946,10718
10718,6409
10718,7946
10718,5404
10718,2838
10718,4606
10718,1949
10718,3241
10718,4917
10718,2766
10718,7070
10718,3384
10718,3126
10718,11612
10718,8759
10718,3704
10718,3980
10718,7797
10718,7829
10718,179
10718,12653
10718,10745
10718,10770
10718,8734
10718,2489
10718,1236
10718,8096
10718,9437
10718,10705
10718,10706
10718,3799
10718,1243
10718,10413
10718,1238
10718,1346
10718,1254
10718,5353
10718,9390
2830,3957
13010,471
13010,471
471,13010
12721,12721
12721,2979
12721,965
12721,3004
12721,3005
12721,3002
12721,3003
12721,878
2979,12721
965,12721
3004,12721
3005,12721
3002,12721
3003,12721
878,12721
12721,965
12721,3004
12721,3005
12721,8775
12721,878
6822,3848
9306,5960
9306,5960
9306,1001
7755,8363
7755,8364
3633,3498
3633,1390
3633,3498
3633,1388
3633,3312
3498,1390
3498,3633
3633,3498
471,3058
471,3058
3058,3058
3058,471
8704,1728
1728,8704
8393,2
13008,2
195,1366
195,4746
195,1824
471,525
525,471
471,525
3815,1016
3815,4390
6477,2982
3881,1023
3881,108
3881,1023
3881,108
2979,1023
2979,108
3881,2979
8996,9023
8996,4681
8996,4680
6442,3238
6442,3238
3238,6442
3238,6442
6442,3238
5358,23
23,5358
40,8006
40,79
40,37
10,799
2,8536
113,8536
2,8536
1067,2545
12934,6196
12934,6049
12934,7917
12934,2933
12934,1016
12934,681
3646,5634
3646,2972
3646,3736
3646,3873
3646,3215
3646,2971
3646,9310
3646,4996
3646,10743
5010,2746
5010,3873
5010,2972
5010,7781
5010,2309
5010,5025
5010,11484
730,3048
730,5513
